title,text,publish_date,source,url
外資爆砍台積電 1.1 萬張！提款破214億元有警訊？名師解析,"台積電（2330）今（23）日股價表現如雲霄飛車，盤中一度衝上 1,935元，刷新歷史天價，但最後一盤湧現 11,305張 巨量賣單，導致股價瞬間由紅翻黑，最終收在1,900元整數關卡，下跌15元，股市名師找出尾盤跳水的元兇，外資大幅調節，提款破214億元元。

國泰證期顧問處協理蔡明翰、倫元投顧分析師王春盛表示，外資今日單日賣超台積電超過1.7萬張，若以收盤價 1,900元估算，外資僅在台積電一檔個股就抽走超過214億元 現金，這也解釋了為何尾盤會出現斷崖式走勢。

王春盛指出，雖然外資短線獲利了結壓力明顯，但這類「創高後壓回」走勢，屬於高檔正常震盪，並非基本面轉弱訊號，而是外資在高檔進行部位調節，就趨勢來看，AI、先進製程與2奈米題材仍是中長線主軸，台積電產業地位未動搖。

國泰證期顧問處協理蔡明翰補充，由於春節期間台股封關長達7個交易日，國際情勢多變，像是美國總統川普加碼全球關稅，因此，大戶或特定人士選擇在開紅盤日「高點宣洩」屬於合理的資金調度，「並不代表基本面轉向。」

蔡明翰進一步表示，台積電日前的法說會與最新營收數據已驗證其領先地位，中長線基本面無虞，但要留意，關鍵變數是後天輝達財報，市場目前的矛盾點在於，雖預期 AI 需求依然火熱，但因相關族群股價已處於高位，市場擔心財報公布後會出現「利多出盡」的開高走低走勢。

「結論就是拉回即是買點！」蔡明翰強調，短期內台積電及 AI 相關族群可能因財報前的觀望氣氛而震盪整理，但一旦進入正常軌道，由於AI需求本質未變，「台積電的漲多拉回，對中長線布局者而言，反而是買點。」

王春盛也表示，操作上短線投資人須留意籌碼鬆動帶來的震盪風險，中長線投資人則可觀察月線1800元附近是否形成支撐，拉回反而是分批布局的機會。",2026-02-23,Yahoo股市,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E7%88%86%E7%A0%8D%E5%8F%B0%E7%A9%8D%E9%9B%BB-11-%E8%90%AC%E5%BC%B5%EF%BC%81%E6%8F%90%E6%AC%BE%E7%A0%B4214%E5%84%84%E5%85%83%E6%9C%89%E8%AD%A6%E8%A8%8A%EF%BC%9F%E5%90%8D%E5%B8%AB%E8%A7%A3%E6%9E%90-103955073.html
台積電股東「抱股過年」每天利息賺1818元 年化殖利率34%大豐收,金馬年開紅盤日一度大漲6百點破3萬4大關，「護國神山」台積電（2330）今（23）日開工亦補漲20元，一度上攻1935元。因金蛇年封關休市11天，若以最高價計算，等於抱股過年把錢放台積電，每天領1818元利息，以銀行的年化殖利率來算超過34%，可說是相當划算，賺很大。,2026-02-23,Yahoo股市,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%82%A1%E6%9D%B1%E3%80%8C%E6%8A%B1%E8%82%A1%E9%81%8E%E5%B9%B4%E3%80%8D%E6%AF%8F%E5%A4%A9%E5%88%A9%E6%81%AF%E8%B3%BA1818%E5%85%83-%E5%B9%B4%E5%8C%96%E6%AE%96%E5%88%A9%E7%8E%8734%E5%A4%A7%E8%B1%90%E6%94%B6-031539747.html
今日最夯 ETF／台韓科技領漲 00735飆漲13%、爆五倍大量,"本文共572字

經濟日報 記者張瀞文／台北報導

台韓科技股領漲，國泰臺韓科技（00735）2月23日價格大漲8.55元，收在73.5元，漲幅為13.1%，高居所有ETF第一，且為成立以來最大單日漲幅；成交張數為5,296張，為前一個交易日的五倍多，更是一年半以來新高。

台股加權指數23日漲0.5%，韓股則漲0.6%，單日漲幅並不強勁，但00735單日卻飆漲13.1%，主要反映台股因為農曆新年假期而休市七日，韓股在這段期間大漲8.4%，加上00735成分股領漲，因而價量暴增。

00735於2018年6月掛牌，追蹤臺韓資訊科技指數，之前成交清淡，規模不大。不過，韓股在2025年狂漲75.6%，在全球主要股市中表現最優，也吸引國人注意。00735今年以來成交熱絡，資金持續流入，最新規模激增到22.8億元，不到兩個月狂增三倍。

00735為目前全台市面上唯一一檔聚焦台灣及南韓科技產業的ETF，從市場分布來看，目前的韓股比重占43.8%；前五大成分股為三星電子（26%）、台積電（17.9%）、SK海力士（13.9%）、台達電（4.1%）、聯發科（3.5%）。

00735半年配息一次，今年上半年配息落在元月，每股配發1元。今年以來，00735價格已上漲38.8%，如果含息計算，則總報酬率超過40%，領漲所有ETF。

國泰投信建議投資人，採取定期定額策略，分批布局台韓科技龍頭，以掌握未來成長契機。",2026-02-20,經濟日報,https://money.udn.com/money/story/5618/9340094
外資連4買台股 加碼群創與金融股、調節友達台積電,"本文共901字

中央社 記者鍾榮峰台北23日電

台股今天農曆馬年開紅盤，終場上漲167.55點，收33773.26點，再創收盤歷史新高，外資買超台股新台幣83.52億元，加上蛇年封關前已連4買，今天主要加碼群創和金融股，反手減碼友達和台積電，對台積電連2賣。

台股今天開高震盪，留長上影線439.12點，終場上漲167.55點，收33773.26點，成交值9020.81億元。

三大法人今天合計賣超台股51.43億元，其中自營商賣超114.72億元，投信賣超20.23億元，外資及陸資買超83.52億元。根據統計，加上蛇年封關前，外資在台股已連4個交易日買超，投信今天轉賣，終結蛇年封關前連8日買超台股。

在台指期淨部位，三大法人今天淨空單增加4433口至5054口，其中外資淨空單增加3187口至3萬852口。

觀察外資買超個股動向，根據台灣證券交易所統計，外資今天加碼群創超過12萬張排名第1，敲進凱基金逾8.4萬張，買超台新新光金和力積電各約近6.2萬張及6.15萬張，加碼群益台灣精選高息ETF逾4萬張，買超彰銀逾3.2萬張。

外資還敲進玉山金、台企銀、三商壽、陽明、合庫金、兆豐金等，均超過2萬張；另加碼鴻海9158張，連4買。

相較之下，外資今天調節元大台灣50 ETF約6.15萬張，減碼友達約5.2萬張，賣超仁寶和旺宏各約3.4萬張，並減碼台積電1.75萬張，連2賣。

兆豐投顧研究部副總經理黃國偉指出，外資持續加碼台股，內資也未偏弱，後續觀察融資水位狀況。他表示，台股偏多格局不變，不過台股從去年11月迄今已大漲超過7000點，短線留意漲多震盪。

展望台股後市，台新台灣優勢成長主動式ETF基金經理人魏永祥表示，台股後市盤面可關注以下焦點，首先美國最高法院裁定總統川普關稅政策違法後，未來川普援引何種法源重啟關稅、退稅機制如何建立，以及美國國會是否趁勢重奪貿易政策主導權。

其次，魏永祥指出，美國聯邦準備理事會（Fed）主席接班人華許（Kevin Warsh）若上任後，未來貨幣政策動向也是觀察重點。此外，重量級科技大廠財報、尤其是美國時間25日將公布的輝達（NVIDIA），對今年營運展望與人工智慧（AI）產業趨勢定調，尤其關鍵。",2026-02-20,經濟日報,https://money.udn.com/money/story/5618/9339905
台積電噴1333億元成交值竟收最低！量價榜曝外資「棄權值」轉愛這些股,"本文共702字

經濟日報 記者李慧蘭／台北即時報導

台股23日馬年開紅盤寫下盤中34,212點、收盤33,773.26點雙新高，成交值暴衝至9,020.81億元，顯示市場在歷史高點出現劇烈的籌碼換手。從量價排行與外資前十大買賣超名單交叉比對，資金主線已相當清晰。

從成交值排行榜來看，權王台積電（2330）單日成交1,333億元傲視群雄，但其走勢卻從盤中1,935元天價一路滑落至1,900元最低點收盤。對照外資買賣超清單可發現，外資單日大舉賣超台積電達17,558張，成為壓抑指數的主因。

同樣的情況也發生在成交量首位的凱基台灣TOP50（009816）與元大台灣50（0050），外資分別賣超了2.2萬張與6.1萬張，顯見外資在指數創高之際，對權值股採取了積極的調節策略。

然而，外資並非全面看淡台股，而是將資金移防至「低位階」與「具備轉機題材」的個股。在成交量排行榜位居前列的群創（3481）與力積電（6770），外資分別掃貨12萬張與6.1萬張，助攻力積電強漲逾6%、群創大漲6.38%。這反映出外資看好AI需求外溢至成熟製程與面板轉型，改採「低價、補漲」策略。

值得注意的是，旺宏（2337）、華邦電（2344）與力積電同時出現在成交量與成交值雙榜，其中力積電更獲外資大舉回補逾6萬張，成為記憶體族群中資金態度最明確標的；相對地，旺宏雖量價齊揚，卻遭外資賣超逾3.3萬張，呈現籌碼分歧。",2026-02-20,經濟日報,https://money.udn.com/money/story/5607/9339796
台指期結算台積電翻黑 台股漲勢收斂收盤創新高,"本文共341字

中央社 記者鍾榮峰台北23日電

台股馬年開市盤中強勢，首次突破34000點大關，電子和金融指數連袂再創新高，權王台積電觸1935元創新天價，市值首次攻上新台幣50兆元，台股盤中觸歷史新高34212.38點，大漲606.67點，不過適逢台指期結算日，午盤後賣壓湧現漲勢收斂，台積電翻黑。

終場加權指數收33773.26點，上漲167.55點，未站穩34000點大關，仍創收盤歷史新高，成交值放大至新台幣9020.82億元。電子指數上漲0.09%，電子指數觸盤中新高2109.54點；金融指數漲2.71%，金融指數觸2580.91點，也創盤中新高。代表中小型股的櫃買OTC指數終場上漲2.06%。

權王台積電盤中攀高至1935元，再創新天價，市值突破50兆元關卡，至50.18兆元，終場翻黑收1900元，跌0.78%。",2026-02-20,經濟日報,https://money.udn.com/money/story/5612/9339379
"台股馬年開紅盤衝3萬4得而復失！四天狂漲1,990點、台積電終場跌15元","本文共941字

經濟日報 記者崔馨方／即時報導

台股馬年首日火力全開，23日盤中與收盤點位再齊步改寫歷史新高，日K線連五紅，已連四個交易日大漲、累計1,990點，盤中最高34,212點，終場收33,773點，漲167點、漲幅0.4%，成交金額9,020.8億元；櫃買指數也走強，收漲2%至303點。台積電（2330）盤中以1,935元創天價，終場則收低為1,900元、下跌15元。

觀察盤面上，強勢族群多點開花，主要集中在PCB、玻璃基板、MCU、特用化學、晶片電阻、再生晶圓、被動元件、石英元件、記憶體、軟板廠等，其中PCB群的景碩（3189）、南電（8046）、華通（2313）、欣興（3037）、銘旺科（2429）紛紛飆漲停作收，最為強勢。

33檔千金股漲多於跌，致茂（2360）、力旺（3529）、聯亞（3081）收漲停最強，昇達科（3491）、AES-KY（6781）漲逾半根漲停板，穎崴（6515）、貿聯-KY（3665）、印能科技（7734）、奇鋐（3017）、祥碩（5269）跌逾5%以上，表現最弱。

此外，本日價漲量增強勢股包括：華星光（4979）、景碩（3189）、國巨*（2327）、穩懋（3105）、華邦電（2344）、華通（2313）、欣興（3037）、台玻（1802）、臻鼎-KY（4958）、中工（2515）、富喬（1815）、凱基金（2883）、南亞（1303）、力積電（6770）、燿華（2367）、旺宏（2337）等；ETF方面，主動統一全球創新（00988A）、主動元大AI新經濟（00990A）、富邦特選高股息30（00900）、群益台灣精選高息（00919）、主動群益台灣強棒（00982A）等，同樣價漲量增，表現強勢。

展望台股後市，綜合富邦投顧董事長陳奕光、台新投顧副總經理黃文清表示，台股在三萬點以上高檔震盪將成新常態，背後關鍵仍在於企業獲利強勁支撐，預估2026年整體獲利年增三成，甚至挑戰近6兆元。此外，2026年上半年配息加配股規模上看3兆元，為市場提供資金動能。

值得注意的是，針對農曆年後紅包行情，陳奕光補充，投資人普遍認為科技類股會是主力。然而，根據過去十年統計，新春開紅盤後20個交易日內，漲幅較大的類股反而是傳統產業，包括：電氣電纜、造紙、運輸、鋼鐵以及生技等，亦可同步留意。",2026-02-20,經濟日報,https://money.udn.com/money/story/5607/9339317
台積電先進製程、封裝供不應求 永光、中華化飆漲停,"本文共645字

經濟日報 記者馬琬淳／台北即時報導

先進製程及先進封裝推升化學材料用量及相關產品技術要求，永光（1711）、中華化（1727）23日盤中漲停鎖死，三福化（4755）大漲約8%，台特化（4772）上漲約6%，長興（1717）上漲近5%。

台積電（2330）擴大海內外投資，「材料國家隊」股價表現佳，以永光、中華化漲勢最強，雙雙強鎖漲停，永光衝上25.3元，中華化漲至46.35元。

永光感光型聚醯亞胺（PSPI）今年驗證、量產進度受矚目。PSPI為先進封裝關鍵材料之一，去年日本大廠傳出供不應求，國內晶圓業者開始尋找本土供應商，永光的EverPI P07正型聚醯亞胺產品因此獲得與客戶洽談、送樣及評估的機會，目前正處於驗證階段，如通過驗證並放量，有望切入先進封裝供應鏈，對營收、獲利將帶來可觀貢獻。

永光2025年全年度電子化學品占營收比重，已超過24%；去年電子化學品營收年成長率達7%。

中華化針對先進製程打造的第五條電子級硫酸產線（A27廠），預估最快今年第1季通過晶圓大客戶驗證，有望躍居晶圓代工龍頭客戶第二大電子級硫酸供應商。中華化表示，最快今年1-2季開始出貨。

三福化日前表示，旗下TMAH回收液驗證順利，可望於本季通過晶圓代工龍頭客戶8吋廠驗證，並於下一季開始導入、放量；供應12吋廠的TMAH回收液，則預計今年年底出貨。

據悉，TMAH為電子業顯影製程中的必需品，但顯影製程中會產生大量的TMAH廢液，該廢液具有生物急毒性，若未妥善處理，將對環境造成重大衝擊，在環保要求日益嚴格，以及晶圓擴廠潮帶動下，三福化相關收入看升。",2026-02-20,經濟日報,https://money.udn.com/money/story/5607/9339151
台積電創新天價1935元 台股漲逾600點首登34000點,"本文共585字

中央社 記者鍾榮峰台北23日電

台股今天農曆馬年開紅盤走高，首度突破34000點大關，電子和金融指數強勢表態，權王台積電翻紅勁揚，盤中觸1935元新天價，市值攀至新台幣50.17兆元，台股盤中最高觸34212.38點，創盤中歷史新高，大漲606.67點，之後漲幅漸收斂，仍站穩34000點之上。

至10時29分，加權指數34059.03點，上漲453.32點，漲幅1.35%，成交值放大至新台幣5210.89億元，櫃買OTC指數盤中漲2%，電子指數漲1.17%，金融指數漲2.76%。電子指數盤中觸2109.54點，再創歷史新高，金融指數觸2580.91點，也創盤中新高。

台達電盤中攻上1380元新高，大漲9.5%，之後漲幅收斂仍漲逾6%，記憶體族群南亞科盤中漲6%，華邦電觸漲停116元，旺宏早盤觸漲停108元，盤中漲8%。聯發科盤中跌1.6%，力積電漲8%。國巨鎖漲停281.5元，欣興鎖漲停405.5元。

股價超過千元的高價股漲跌互見，站穩「33千金」。

台新台灣優勢成長主動式ETF基金經理人魏永祥表示，雖然關稅風波再起，但市場認為影響有限，加上春節過年期間國際股市及美股半導體指數走強，帶動台股今天開紅盤補漲行情，衝破34000點大關，再創歷史新高。

展望後市，魏永祥分析，雖然短線受關稅變數影響，台股可能趨於震盪，但中長線來看，今年台股企業獲利成長可期，扎實基本面提供台股多頭續航的火種。",2026-02-20,經濟日報,https://money.udn.com/money/story/5612/9338797
台積電神山護房市 「科技買盤」領頭點火中部新案開紅盤,"本文共1062字

經濟日報 記者宋健生／台中即時報導

護國神山台積電（2330）持續扮演台灣經濟火車頭角色，不僅帶旺整體產業供應鏈，擴廠動作更為區域房市注入實質動能。隨著中科二期園區於去年底動工，不少台積電工程師提前卡位中部住宅市場，市場也傳出鴻勁精密（7769）員工團購的消息，業界推估，這波「科技買盤」有望成為房市首批春燕，為中部市場率先捎來回溫佳音。

台積電中科二期園區不僅作為1.4奈米先進製程新廠，其中第四座廠可能推進至更先進的1奈米製程，未來可望成為全球重要的AI晶片生產重鎮。外界預估新園區員工規模約落在8,000至1萬人之間，伴隨研發、製造與供應鏈人力同步進駐，新一波住宅需求正悄然浮現，為中部房市增添長線支撐動能。

如台中14期重劃區緊鄰74號快速道路，可便利進出中科園區並串聯國道一號，各項大型機能建設如漢神洲際購物中心、台中巨蛋將陸續到位，成為科技新貴青睞優選區域。新春期間傳出有南部科技高階主管因工作調派未來將舉家遷往台中，選定預售別墅案「雅敦崇德序3」一家三代入住。

「雅敦崇德序3」位在榮德路、陳平路口，10分鐘車程內可以抵達衛道中學、馬禮遜美國學校、水湳中央公園與公路匝道，產品規劃4房至5房、地上5層透天別墅，正好符合跨三代人口數居住需求，該案總價落在4,538萬至7,000萬元之間，銷售破五成；科技業已購占30%，台積、鴻勁員工都有購買，還有正在洽談中。

「雅敦崇德序3」銷售破五成，科技業已購占30%，台積、鴻勁員工都有購買。 業者提供

北台中時尚生活聚落「機捷特區」，同樣也是年輕科技族群鍾愛的生活區域，除了便捷的交通網絡、美式量販店好市多之外，最新品牌餐飲、商場接連展店，成為生活機能與住房行情的強勁支撐。如區內新案「大城光年」已購客有三成以上具有科技相關背景，而其中來自新竹、苗栗的買家，即是看準后科、中科的交通串聯而來。

市場近日也傳出，鴻勁精密員工團購雙橡園開發建案的消息，雙橡園不願證實，但表示科技業包括台積電的中高階主管，確實是主力客層之一，鴻勁精密員工也有陸續成交。

此外，位在南屯區文心路與五權西路口的「亞昕（5213）織御」，挾「出站即到家」的絕對優勢也吸引不少科技買盤搶進，自去年底開始，就出現不少衝刺年終紅包行情的科技從業人員前來賞屋，主打1至3房小坪數捷運宅，滿足可租可住的多元需求。實價登錄單價站穩7字頭，最高單價亦有每坪75.8萬元行情。

台中市建築經營協會市場資訊主委白洪章分析指出，近期台股走揚，確實可能對房市資金產生一定分流效果，不過，相較於資金面的波動，科技業擴廠所帶動的就業人口進駐，才是更具支撐力的實質居住剛需來源。建商能否精準掌握科技族群的居住偏好與生活需求，將成為是否成功承接買盤的重要關鍵。",2026-02-20,經濟日報,https://money.udn.com/money/story/5621/9338782
"開紅盤！台積電再飆天價 盤中衝1,935元、市值衝上50兆元","本文共628字

經濟日報 記者楊伶雯／台北即時報導

台股23日馬年開紅盤，大盤指數以33,663.02點開出，上漲57.31點，盤中一度衝達34,212.38點，大漲606.67點，權王台積電（2330）早盤以1,900元，下跌15元，股價開低後翻紅，一度拉升至1,935元，上漲20元，市值衝上50兆元，達50.17兆元，寫下歷史新高。

台股農曆春節封關期間，美股四大指數中，僅費城半導體指數上漲1.89%，道瓊工業指數、標普500指數、那指分別下跌1.12%、0.47%、0.93%，台積電ADR則是上漲2.38%。

台股23日馬年開紅盤，大盤指數開高走高，衝上34,000點，持續刷新歷史新高，台積電早盤則是先開低再翻紅， 盤中一度衝達1,935元，股價及市值都創新高；權王台積電蛇年封高創高，統計蛇年上漲780元，漲幅68.72%，市值激增20.22兆元，馬年開紅盤持續往上飆高，朝2,000元關卡挺進。

台積電在先前法說會時已釋出第1季財測，預估美元營收346億美元至358億美元、中間值約352億美元，季增約4.4%；毛利率63%至65%、營益率54%至56%，匯率假設基礎為1美元兌新台幣31.6元。

台積電董事長魏哲家先前也在法說會預告，AI應用帶動半導體產業持續暢旺，台積電2026年又將是強勁成長的一年，持續超越產業表現，預估美元營收年增近3成。台積電2025年美元營收創新高，2026年持續成長，可望再創新高。

台積電1月營收首度突破4,000億元大關，單月營收4,012.55億元，創歷史新高。",2026-02-20,經濟日報,https://money.udn.com/money/story/5607/9338719
台積電衝1935元創新天價 市值突破50兆元,"本文共365字

中央社 記者張建中新竹23日電

台股今天馬年開紅盤，晶圓代工廠台積電開低震盪走高，盤中攀高至1935元，創下新天價，市值突破新台幣50兆元關卡。

台股春節休市期間，美股在2月10日至20日震盪整理，道瓊工業指數下跌562.17點，跌幅約1.12%；費城半導體指數上揚153.29點，漲幅1.89%，表現相對強勢，台積電美國存託憑證（ADR）上漲約2.38%。

台股今天馬年開紅盤，走勢強勁，加權指數突破34000點創下歷史新高。台積電開低震盪走高，以1900元開出，下跌15元，隨著買盤湧入，台積電股價由黑翻紅，一度達1935元，創下新天價，上漲20元，市值攀高至50.17兆元，貢獻大盤約160點。

台積電受惠人工智慧（AI）對先進製程及先進封裝需求強勁，1月營收創下歷史新高，達到4012.55億元，台積電預期，今年營運可望持續強勁成長，美元營收將成長接近30%。",2026-02-20,經濟日報,https://money.udn.com/money/story/5607/9338659
台積電早盤震盪 台股開紅盤觸33992點創盤中新高,"本文共249字

中央社 記者鍾榮峰台北23日電

證券法人指出，台股今天開紅盤，技術指標黃金交叉向上，代表短線動能強，有實質買盤支撐，後續關注美國總統川普對各國改課徵15%全球性關稅、OpenAI算力支出下修等因素影響。

其他電子權值股鴻海漲約1%，聯發科下跌5元至1850元，台達電漲逾4%，日月光投控漲逾3%，記憶體南亞科漲超過5%，華邦電漲逾8%，旺宏逼近漲停108元。力積電漲逾5%。

台股今天農曆馬年開紅盤走高，逼近34000點大關，早盤最高33992.16點創盤中歷史新高，上漲386.45點，權值股龍頭台積電於平盤1915元附近震盪。

※ 歡迎用「轉貼」或「分享」的方式轉傳文章連結；未經授權，請勿複製轉貼文章內容",2026-02-20,經濟日報,https://money.udn.com/money/story/5607/9338531
"馬年開紅盤！台達電一馬當先、台積電開低回穩 大盤創高突破34,000關","本文共961字

經濟日報 經濟日報 記者李慧蘭／台北即時報導

台股在春節封關期間，美股四大指數中，僅費城半導體指數上漲1.89%，道瓊指數、標普500指數、那指分別下跌1.12%、0.47%、0.93%，但台積電（2330）ADR仍上漲2.38%。台股23日馬年開紅盤開高57.31點、報33,663.02點，隨後在台積電開低翻紅回穩，加上台達電（2308）、台光電（2383）、南亞科（2408）、欣興（3037）等電子權值要角聯袂揚升拉抬，漲點快速放大至逾350點、大盤突破34,000點大關。

五大權值股表現上，台積電開低15元、報1,900元；台達電開高60元、報1,320元；鴻海（2317）開高2.5元、報229.5元；聯發科（2454）開高25元、報1,880元；日月光投控（3711）開高21.5元、報376元。

族群方面，記憶體由華邦電（2344）、旺宏（2337）雙漲逾7%領軍上攻；矽光子有上詮（3363）快攻漲停，穩懋（3105）、波若威（3163）、汎銓（6830）等聯袂強漲；。

回顧台股蛇年封關日表現，在台積電盤中飆上1,925元天價帶動下，大盤狂漲532.74點，收在33,605.71點歷史新高，成交量放大至6,740.77億元。總結金蛇年，台股全年大漲10,080.3點、漲幅42.84%；台積電則強彈780元、漲幅達68.72%，雙雙寫下史上最狂封關紀錄。

籌碼面上，三大法人2月11日合計買超578.26億元，包括外資買超523.6億元、投信買超40.93億元、自營商買超（合計）13.73億元。累計蛇年，三大法人合計賣超6,454.2億元，其中僅投信買超292.8億元，外資則連續兩年大幅賣超、再砍5,158.6億元，自營商亦同步減碼1,588.4億元。

資深證券分析師指出，統計近10年數據，農曆年後開紅盤勝率達7成，後10日更高達9成。看好馬年多頭，建議首選台積電等權值股與AI供應鏈，另，金融股受惠降息趨勢、IC設計（MCU與電源管理）及DRAM族群亦具創高潛力，投資人可分批布局。

此外，台股年後五大重磅盛事陸續登場，包括2月25日輝達財報、3月2日至5日MWC展、3月中旬美銀亞洲科技論壇、3月16日至19日輝達GTC大會、3月23日至26日2026太空衛星年度大展。法人看好，五大利多題材連發，將激勵資金湧入相關供應鏈，添增元宵行情多頭氛圍。",2026-02-20,經濟日報,https://money.udn.com/money/story/5607/9338516
春節封關台積電ADR勁揚 法人：台股開市挑戰34000點,"本文共1061字

中央社 記者鍾榮峰台北23日電

台股農曆春節封關11天，期間美股費城半導體指數漲1.89%，台積電ADR勁揚2.38%。美國最高法院20日推翻總統川普關稅，川普最新發文宣布將把全球關稅提高至15%。台股今天農曆馬年開市，法人評估有機會補漲挑戰34000點新高，以及歷年春節後開紅盤最大漲點。

投顧法人分析，美國政府關稅政策可「換劇本」，透過更制度化的方式推進關稅，川普新關稅政策對台股影響有限，其中春節封關期間台積電ADR上漲，台股今天開盤可正向看待，台積電現貨有機會補漲，帶動電子股和台股走勢。

展望台股本週動向，法人表示，重頭戲關注輝達（NVIDIA）美國時間25日公布財報及對於今年人工智慧（AI）產業展望，此外，欣興、國巨、台達電、光寶科、緯穎等電子大廠，本週也將舉辦法人說明會，釋出對產業景氣最新看法。

根據統計，台股2016年至2025年近10年農曆年後開紅盤日表現，加權指數有7年上漲、3年下跌，上漲機率達7成，平均漲幅約0.57%。

台股從2月11日封關至2月22日，根據統計，美股道瓊指數期間跌幅約1.12%，標普500指數跌幅約0.47%，那斯達克指數跌幅約0.94%，費城半導體指數勁揚1.89%。韓國股市期間漲近8.5%，日本股市跌1.43%。

台積電美國存託憑證（ADR）上週五收370.54美元，勁揚2.82%。在台股封關期間，台積電ADR漲幅約2.38%，日月光投控ADR上漲6.54%；輝達（NVIDIA）漲0.68%，美光（Micron）大漲14.71%。

美國最高法院20日裁定，總統川普在2025年實施廣泛的全球性關稅無效，川普在最高法院裁定後立即簽署一項公告，援引另外法條對全球各國徵收10%進口關稅；不過川普最新發文宣布，將把全球關稅提高至15%，未來幾個月，川普政府將發布全新且符合法律規範的關稅。

上週五美股收紅，道瓊工業指數上漲230.81點或0.47%，收49625.97點，標普500指數漲47.62點或0.69%，收6909.51點。那斯達克指數上漲203.34點或0.90%，收22886.07點。費城半導體指數上漲87.11點或1.07%，收8260.42點。

台股2月11日農曆蛇年封關，終場收33605.71點續創台股收盤新高，蛇年累計大漲10080.3點，突破龍年上漲5429.34點的農曆年漲點紀錄，台股蛇年封關首度站在33000點大關之上，創下台股史上最高封關點位。

在台指期淨部位，三大法人11日淨空單增加1150口，淨空單部位621口，其中外資淨空單增加2781口至2萬7665口。",2026-02-20,經濟日報,https://money.udn.com/money/story/5618/9338479
