date,stock_id,source,title
2024-01-23 01:46,2330,聯合新聞網,台積電（2330）散戶買不會賺錢的原因曝光！ 她：持有期間可說是心驚膽跳| 聯合新聞網 - 聯合新聞網
2024-01-23 02:33,2330,Yahoo奇摩股市,《熱門族群》台積電穩盤AI一軍漲多震盪 - Yahoo奇摩股市
2024-01-23 03:51,2330,Yahoo奇摩股市,台積電1奈米尚未抵「嘉」 太保預售屋已漲約1成 - Yahoo奇摩股市
2024-01-23 05:57,2330,Yahoo奇摩股市,台積電上漲2元台股揚升59.49點收17874.59點 - Yahoo奇摩股市
2024-01-23 06:50,2330,Yahoo奇摩新聞,信仰價值充滿！台積電限定「綠色乖乖」翻倍賣破500元網笑：比股票還貴 - Yahoo奇摩新聞
2024-01-23 07:05,2330,風傳媒,台積電為何多年重壓半導體，都沒有拓展副業？內行人曝關鍵原因：看對手輸多慘就知道 - 風傳媒
2024-01-23 07:23,2330,Yahoo奇摩股市,買不起台積電！市值型ETF「含積量」高00922一張不到2萬 - Yahoo奇摩股市
2024-01-23 08:00,2330,聯合新聞網,台積電（2330）凍漲？他憂：今年最高633元 網曝「每年最高點已過」 - 聯合新聞網
2024-01-23 08:00,2330,聯合新聞網,00878股東超越台積電（2330）！ 專家：ETF即便一間公司倒閉也難讓錢全部不見| 聯合新聞網 - 聯合新聞網
2024-01-23 08:32,2330,豐雲學堂,三大法人買賣超– 外資買超(2330)台積電、(2409)友達，投信買超(3231)緯創、(2383)台光電，法人合計買超106.84億元 ... - 豐雲學堂
2024-01-23 09:24,2330,富聯網,《證交所》今日單一證券鉅額成交股票：統一、聯發科、台積電(2-1) - 富聯網
2024-01-23 13:30,2330,Yahoo奇摩新聞,面板股噴爆！八大官股砍「這3檔」高割離席爽賣台積電逾9億入袋 - Yahoo奇摩新聞
2024-01-24 01:06,2330,聯合新聞網,"台股早盤開高站上17,900點 台積電628元開平盤 - 聯合新聞網"
2024-01-24 03:57,2330,Anue鉅亨,台積電3奈米製程發威拉升去年Q4整體ASP年增22% | Anue鉅亨 - Anue鉅亨
2024-01-24 08:00,2330,Yahoo奇摩新聞,快訊／台股漲逾百點攻上萬八！台積電領軍「衝上642元」立大功 - Yahoo奇摩新聞
2024-01-24 08:00,2330,Yahoo奇摩股市,台積電勁揚台股早盤漲逾百點挑戰萬八 - Yahoo奇摩股市
2024-01-24 08:33,2330,豐雲學堂,三大法人買賣超– 外資買超(2330)台積電、(2454)聯發科，投信買超(2376)技嘉、(3231)緯創，法人合計賣超7.28億元 ... - 豐雲學堂
2024-01-25 01:04,2330,今周刊-在今天看見明天,台積電(2330)攻635元，台股只差5點上萬八！Netflix、ASML財報靚、微軟市值衝3兆美元，科技股還能多猛？ - 今周刊-在今天看見明天
2024-01-25 01:04,2330,今周刊-在今天看見明天,時隔22個月台股上萬八、台積電(2330)攻642！Netflix、ASML財報靚、微軟市值衝3兆美元，科技股還能多猛？ - 今周刊-在今天看見明天
2024-01-25 01:15,2330,Yahoo奇摩新聞,快訊／搶攻萬八！台積電開盤漲8元台股漲逾百點至17994點 - Yahoo奇摩新聞
2024-01-25 01:25,2330,Yahoo奇摩股市,台積電勁揚台股早盤漲逾百點挑戰萬八 - Yahoo奇摩股市
2024-01-25 01:55,2330,Yahoo奇摩股市,台積電高雄設三廠房租也看漲五年漲一成！一年多負擔3.6萬元 - Yahoo奇摩股市
2024-01-25 02:46,2330,Yahoo奇摩新聞,半導體復甦有望台積電衝上641元續創波段新高 - Yahoo奇摩新聞
2024-01-25 03:51,2330,理財周刊,台積電（2330）利多股價上攻八檔「含積量」高ETF一次看 - 理財周刊
2024-01-25 03:59,2330,Yahoo奇摩新聞,快訊／台股漲逾百點攻上萬八！台積電領軍「衝上642元」立大功 - Yahoo奇摩新聞
2024-01-25 06:10,2330,Yahoo奇摩股市,台積電發威台股上萬八「這族群」只開心一天15檔笑哈哈 - Yahoo奇摩股市
2024-01-25 07:00,2330,Yahoo奇摩新聞,睽違2年上萬八！權王台積電衝至642元台股大漲126點18002點作收 - Yahoo奇摩新聞
2024-01-25 08:00,2330,Yahoo奇摩股市,權證市場焦點－台積電業績外資按讚 - Yahoo奇摩股市
2024-01-25 08:00,2330,Yahoo奇摩新聞,台積電發威帶台股上萬八！自營商狂追「這檔」被搶成買超第一 - Yahoo奇摩新聞
2024-01-25 08:16,2330,Yahoo奇摩新聞,台積電領軍台股收18002.62點睽違22個月重返萬八大關 - Yahoo奇摩新聞
2024-01-25 08:39,2330,豐雲學堂,三大法人買賣超– 外資買超(2330)台積電、(2303)聯電，投信買超(3481)群創、(2376)技嘉，法人合計買超279.77億元 ... - 豐雲學堂
2024-01-25 08:51,2330,Anue鉅亨,力旺OTP完成台積電N4P驗證搶進HPC市場| Anue鉅亨 - Anue鉅亨
2024-01-25 09:13,2330,自由財經,力旺安全強化型OTP 完成台積電N4P先進製程驗證 - 自由財經
2024-01-25 12:00,2330,Yahoo奇摩新聞,三大法人大爆買！台積電獲3萬多張進貨竟非榜首「這檔」買量驚破9萬張 - Yahoo奇摩新聞
2024-01-25 21:58,2330,鉅亨網,臺北股市在台積電(2330-TW)帶動之| 台股| 鉅亨號| Anue鉅亨 - 鉅亨網
2024-01-26 01:07,2330,聯合新聞網,台股萬八高點震盪拉回 開盤跌17點 台積電漲2元開644元 - 聯合新聞網
2024-01-26 01:56,2330,Yahoo奇摩新聞,台積電600元機會與風險 - Yahoo奇摩新聞
2024-01-26 08:00,2330,鉅亨網,台北股市在台積電(2330-TW)帶動之| 台股| 鉅亨號| Anue鉅亨 - 鉅亨網
2024-01-26 08:26,2330,Yahoo奇摩新聞,台積電發威帶台股上萬八！自營商狂追「這檔」被搶成買超第一 - Yahoo奇摩新聞
2024-01-26 08:29,2330,豐雲學堂,三大法人買賣超– 外資買超(2330)台積電、(3661)世芯-KY，投信買超(8069)元太、(3661)世芯-KY，法人合計賣超2.42億元 ... - 豐雲學堂
2024-01-26 17:04,2330,聯合新聞網,台積電車用領域 短線雜音多 - 聯合新聞網
2024-01-27 01:37,2330,Yahoo奇摩新聞,榜上無燈！八大官股賣超「這檔記憶體」最多張台積電被狂噱21.5億 - Yahoo奇摩新聞
2024-01-28 08:00,2330,Yahoo奇摩股市,日本熊本二廠傳最快2/6宣布台積電：無進一步更新 - Yahoo奇摩股市
2024-01-28 20:04,2330,經濟日報,台積電海外布局傳好消息 最快2月6日宣布日本建熊本二廠、美國補貼3月底前到手 - 經濟日報
2024-01-28 22:00,2330,Yahoo奇摩新聞,搶紅包行情1／台積電法說引爆新一波行情法人：30日富台指結算「就看中小型股接棒」 - Yahoo奇摩新聞
2024-01-28 22:33,2330,Yahoo奇摩新聞,台積電效應插旗雲嘉建商吃補麗寶、鄉林擴大布局二線城市 - Yahoo奇摩新聞
2024-01-28 23:23,2330,Yahoo奇摩新聞,日媒曝台積電熊本二廠落腳處最快2月6日宣布好消息 - Yahoo奇摩新聞
2024-01-28 23:44,2330,富聯網,個股：日媒傳台積電(2330)將於2/6宣布熊本廠計劃，規模達2兆日圓 - 富聯網
2024-01-28 23:44,2330,Yahoo奇摩股市,美國將提供數十億美元補貼先進晶片製造，台積電或將受惠 - Yahoo奇摩股市
2024-01-29 01:05,2330,聯合新聞網,台股開漲6點登上萬八關卡 台積電上漲2元 - 聯合新聞網
2024-01-29 01:13,2330,Yahoo奇摩新聞,快訊／萬八保衛戰！台積電漲2元台股開盤小漲至18021點 - Yahoo奇摩新聞
2024-01-29 01:29,2330,Yahoo奇摩股市,台積電創波段新高台股衝18044點創波段高點 - Yahoo奇摩股市
2024-01-29 05:48,2330,Yahoo奇摩股市,台積電衝648元台股收18199點同創波段高點 - Yahoo奇摩股市
2024-01-29 06:05,2330,Yahoo奇摩新聞,台股收盤／台積電漲4元、AI再發威！指數大漲124點收在18119點 - Yahoo奇摩新聞
2024-01-29 06:28,2330,Yahoo奇摩股市,台電財務不穩恐危及台積電？ 經濟部說話了：綠電攸關75萬人就業 - Yahoo奇摩股市
2024-01-29 06:36,2330,豐雲學堂,〈台股盤後〉台積電拉尾盤收最高點18119點續創23個月高| 豐雲學堂 - 豐雲學堂
2024-01-29 08:32,2330,豐雲學堂,三大法人買賣超– 外資買超(2330)台積電、(3037)欣興，投信買超(2376)技嘉、(2330)台積電，法人合計買超168.72億元 ... - 豐雲學堂
2024-01-29 09:14,2330,富聯網,《證交所》今日單一證券鉅額成交股票：台積電、台達電、南亞科 - 富聯網
2024-01-29 13:40,2330,Yahoo奇摩新聞,真是韭王？八大官股賣台積電砸3億買「這檔」 網拍胸脯說：八大大哥沒有輸 - Yahoo奇摩新聞
2024-01-30 01:13,2330,Yahoo奇摩新聞,快訊／台積電跌6元！台股開盤小跌力守18100點 - Yahoo奇摩新聞
2024-01-30 02:29,2330,聯合新聞網,台積電（2330）股價近兩年新高但股東數也創新低？ 專家：完美解釋了這句投資幹話| 聯合新聞網 - 聯合新聞網
2024-01-30 06:00,2330,Yahoo奇摩新聞,台股收盤／台積電跌6元！指數收盤跌85點至18034點 - Yahoo奇摩新聞
2024-01-30 08:00,2330,Yahoo奇摩股市,台積電挫逾2% 台股終場跌145點失守17900點 - Yahoo奇摩股市
2024-01-30 09:13,2330,富聯網,《證交所》今日單一證券鉅額成交股票：統一、台積電、世芯-KY - 富聯網
2024-01-31 01:29,2330,Yahoo奇摩股市,台股早盤挫85點跌破萬八台積電開低8元 - Yahoo奇摩股市
2024-01-31 03:23,2330,Yahoo奇摩股市,〈台股盤中〉台積電領跌走弱指數下挫百點摜破萬八 - Yahoo奇摩股市
2024-01-31 05:05,2330,聯合新聞網,台積電大跌 但這幾檔概念股卻是飆出歷史天價 - 聯合新聞網
2024-01-31 05:55,2330,Yahoo奇摩股市,台積電挫逾2% 台股終場跌145點失守17900點 - Yahoo奇摩股市
2024-01-31 06:35,2330,豐雲學堂,〈台股盤後〉台積電尾盤爆賣壓收跌145點萬八失守出現跳空缺口| 豐雲學堂 - 豐雲學堂
2024-01-31 07:56,2330,Yahoo奇摩新聞,台積電14元蒸發、AI又軟了！台股跌145點收17889點再丟17900大關 - Yahoo奇摩新聞
2024-01-31 08:00,2330,Yahoo奇摩股市,退休金靠這檔！勞退基金前10大持股曝光最愛台積電 - Yahoo奇摩股市
2024-01-31 10:10,2330,鉅亨網,台積電估值648元 會員早知道，減碼股票 買進債券 轉折通通精準預告，台灣唯一股債雙贏的分析師 - 鉅亨網
2024-01-31 12:01,2330,Yahoo奇摩新聞,「這檔」又遭外資賣上萬張！網直呼大逃殺嘆台積電：跌得好像賣了6萬張 - Yahoo奇摩新聞
2024-01-31 23:03,2330,Yahoo奇摩新聞,自營商又在買！等著年後領紅包？「這一檔」買超竟然大贏台積電 - Yahoo奇摩新聞
2024-02-01 01:12,2330,自由財經,同是半導體大廠 台積電、三星市值卻兩樣情 - 自由財經
2024-02-01 01:15,2330,自由財經,捉對市場潮流 台積電市值遠遠超過三星 - 自由財經
2024-02-01 03:27,2330,Yahoo奇摩股市,政府基金去年H2同砍台積電勞保基金最新持股變動曝光 - Yahoo奇摩股市
2024-02-01 04:12,2330,Yahoo奇摩新聞,跌深買盤進場「大盤最高達17916點」！台積電疲軟、AI股拖累欲振乏力 - Yahoo奇摩新聞
2024-02-01 05:44,2330,Yahoo奇摩股市,退休金靠這檔！勞退基金前10大持股曝光最愛台積電 - Yahoo奇摩股市
2024-02-01 05:51,2330,Yahoo奇摩股市,台積電尾盤急拉收平台股越過17900點 - Yahoo奇摩股市
2024-02-01 06:02,2330,Yahoo奇摩股市,〈台股盤後〉台積電尾盤拉抬甩尾上漲78點17900點失而復得 - Yahoo奇摩股市
2024-02-01 08:00,2330,財訊,大摩：美國投資人對投資台積電興趣大增 - 財訊
2024-02-01 08:00,2330,方格子,台積電(2330) 老天爺送給你的禮物！｜Wiki投資筆記 - 方格子 - 方格子
2024-02-01 08:31,2330,豐雲學堂,三大法人買賣超– 外資買超(2330)台積電、(2603)長榮，投信買超(3376)新日興、(8069)元太，法人合計買超220.57億元 ... - 豐雲學堂
2024-02-01 09:45,2330,Yahoo奇摩新聞,中小股強勢不畏台積電、聯發科轉弱分析師：多方趨勢仍不變 - Yahoo奇摩新聞
2024-02-01 19:51,2330,Anue鉅亨,外資回補砸67億元敲進台積電續砍聯電本周累計近7萬張 - Anue鉅亨
2024-02-02 02:51,2330,財訊,大摩：美國投資人對投資台積電興趣大增 - 財訊
2024-02-02 03:30,2330,Yahoo奇摩新聞,直接吊打三星！台積電市值狠甩南韓電子龍頭韓媒分析致勝因素 - Yahoo奇摩新聞
2024-02-02 03:37,2330,Yahoo奇摩股市,大盤萬八震盪，台積電年後有望走揚，再生能源股將成強棒 - Yahoo奇摩股市
2024-02-02 05:49,2330,Yahoo奇摩股市,台積電AI擺尾台股收漲91.82點站穩萬八 - Yahoo奇摩股市
2024-02-02 06:00,2330,Yahoo奇摩新聞,台股收盤／台積電漲7元！AI概念股發威指數漲近百點至18059點 - Yahoo奇摩新聞
2024-02-02 08:37,2330,豐雲學堂,三大法人買賣超– 外資買超(2330)台積電、(2382)廣達，投信買超(2376)技嘉、(3376)新日興，法人合計買超146.32億元 ... - 豐雲學堂
2024-02-02 21:37,2330,方格子,台積電(2330) 老天爺送給你的禮物！｜Wiki投資筆記 - 方格子 - 方格子
2024-02-03 08:00,2330,Yahoo奇摩新聞,台股回春暖洋洋！外資轉身青睞「這檔」掃貨4萬冷落台積電 - Yahoo奇摩新聞
2024-02-04 02:31,2330,豐雲學堂,三大法人買賣超– 外資買超(2330)台積電、(2382)廣達，投信買超(2376)技嘉、(3376)新日興，法人合計買超146.32億元 ... - 豐雲學堂
2024-02-04 08:00,2330,Yahoo奇摩新聞,首登全球最大半導體製造商！台積電拚36年「擠下英特爾、三星」稱霸 - Yahoo奇摩新聞
2024-02-04 08:00,2330,Yahoo奇摩股市,焦點股：志聖受惠台積電CoWoS擴產效應，股價創波段新高 - Yahoo奇摩股市
2024-02-05 01:20,2330,旺得富,《台北股市》台積電率AI開高 兔年封關力守萬八 - 旺得富
2024-02-05 01:37,2330,Yahoo奇摩股市,台積電強勢開高拉不動大盤台股封關力守萬八 - Yahoo奇摩股市
2024-02-05 01:56,2330,Yahoo奇摩新聞,台股封關日！開盤萬八上下震盪台積電最多漲10元至645 - Yahoo奇摩新聞
2024-02-05 02:21,2330,Yahoo奇摩股市,焦點股：志聖受惠台積電CoWoS擴產效應，股價創波段新高 - Yahoo奇摩股市
2024-02-05 02:31,2330,旺得富,《熱門族群》輝達股價再飆高 台積電率AI一軍上攻 - 旺得富
2024-02-05 03:04,2330,Yahoo奇摩新聞,首登全球最大半導體製造商！台積電拚36年「擠下英特爾、三星」稱霸 - Yahoo奇摩新聞
2024-02-05 03:35,2330,Yahoo奇摩股市,台積電ADR勁揚2.08％ 台股今天靠台積電完美封關 - Yahoo奇摩股市
2024-02-05 03:51,2330,Yahoo奇摩股市,〈台股盤中〉台積電率AI股力抗空方兔年封關拚守萬八 - Yahoo奇摩股市
2024-02-05 03:53,2330,Yahoo奇摩股市,台積電金兔年市值增3.6兆元股東每人平均賺340萬元 - Yahoo奇摩股市
2024-02-05 05:00,2330,Yahoo奇摩股市,【兔年封關】台積電金兔年市值增3.7兆元股東財富每人平均增加340萬元 - Yahoo奇摩股市
2024-02-05 06:55,2330,Yahoo奇摩新聞,股民賺逾86萬！台股兔年封關漲36點站穩萬八台積電收646元 - Yahoo奇摩新聞
2024-02-05 07:37,2330,今周刊-在今天看見明天,台積電封關漲逾10元，往上能看多少？謝金河：不知不覺會上千元、市值兆美元「台股肯定攻2萬」 - 今周刊-在今天看見明天
2024-02-05 07:50,2330,Yahoo奇摩新聞,封關日台積電撐半邊天！電零、電腦股助攻台股上漲36點穩守萬八 - Yahoo奇摩新聞
2024-02-05 08:44,2330,豐雲學堂,三大法人買賣超– 外資買超(2330)台積電、(3661)世芯-KY，投信買超(2368)金像電、(8996)高力，法人合計賣超130.72億 ... - 豐雲學堂
2024-02-05 09:13,2330,豐雲學堂,〈ESG狂潮〉中鼎「台積電南科再生水廠」取得環教設施場所認證| 豐雲學堂 - 豐雲學堂
2024-02-05 09:33,2330,Anue鉅亨,〈經濟部年終記者會〉台積電熊本廠開幕規格比照美亞利桑那州廠經長未規劃參加 - Anue鉅亨
2024-02-05 14:40,2330,Yahoo奇摩新聞,國家隊殺爆台積電！八大官股賺翻海撈11億「這些AI股」全遭出貨 - Yahoo奇摩新聞
2024-02-05 21:30,2330,自由財經,台積電收646元 108萬股東開心封關 - 自由財經
2024-02-05 22:29,2330,Yahoo奇摩新聞,台積電熊本廠24日開幕張忠謀可望到場 - Yahoo奇摩新聞
2024-02-06 01:28,2330,豐雲學堂,三大法人買賣超– 外資買超(2330)台積電、(2382)廣達，投信買超(2376)技嘉、(3376)新日興，法人合計買超146.32億元 ... - 豐雲學堂
2024-02-06 01:36,2330,好房網News,台積電熊本廠24日開幕 張忠謀可望到場 - 好房網News
2024-02-06 03:41,2330,Yahoo奇摩股市,外資兔年最愛台積電狂掃63.88萬張 - Yahoo奇摩股市
2024-02-06 07:38,2330,聯合新聞網,台積電（2330）全年大漲143元！ 她：選對標的逢低加碼…長期就會有好報酬| 聯合新聞網 - 聯合新聞網
2024-02-06 10:55,2330,Yahoo奇摩股市,台積電去年Q4每股配3.5元股息6／13除息 - Yahoo奇摩股市
2024-02-06 11:36,2330,經濟日報,台積電員工分紅總額1001億元 平均每人149.52萬元 - 經濟日報
2024-02-06 11:59,2330,Yahoo奇摩新聞,台積電熊本廠宣布興建二廠預計2027年底營運 - Yahoo奇摩新聞
2024-02-06 12:00,2330,Anue鉅亨,〈台積電董事會〉每股配3.5元現金股利6/13除息交易日 - Anue鉅亨
2024-02-06 12:09,2330,自由財經,台積電員工分紅平均每人149.52萬元 歷史次高 - 自由財經
2024-02-06 13:50,2330,Yahoo奇摩新聞,是金子總會發光！上月外資看準「這檔」狂掃逾20萬張台積電也禪讓冠冕 - Yahoo奇摩新聞
2024-02-06 14:11,2330,聯合新聞網,吃台積電設廠商機？國銀赴日設點熱 去年狂賺32億飆高 - 聯合新聞網
2024-02-06 14:22,2330,Yahoo奇摩新聞,台積電啟動熊本JASM二廠興建！增加豐田入股 - Yahoo奇摩新聞
2024-02-06 18:33,2330,旺得富,"外資兔年最愛台積電 買超3,858億元 - 旺得富"
2024-02-06 18:56,2330,經濟日報,台積電蓋熊本二廠拍板 切入6、7奈米製程 豐田入股 JASM - 經濟日報
2024-02-07 02:39,2330,今周刊-在今天看見明天,台積電(2330)豪灑千億分紅，員工平均領150萬！有7年資歷工程師想考公務員「領100去改領50」？ - 今周刊-在今天看見明天
2024-02-07 05:37,2330,Yahoo奇摩股市,台積電1月營收月增22.4％ 寫歷年同期新高 - Yahoo奇摩股市
2024-02-07 05:50,2330,Yahoo奇摩股市,台積電1月營收2157億、月增22.4% 創歷年同期新高 - Yahoo奇摩股市
2024-02-07 05:55,2330,Yahoo奇摩股市,台積電1月營收攀升至2157.85億元創同期新高 - Yahoo奇摩股市
2024-02-07 06:18,2330,Yahoo奇摩新聞,台積電公布元月營收2157億元月增22.4%、年增7.9% 創同期新高 - Yahoo奇摩新聞
2024-02-07 08:00,2330,StockFeel 股感,台積電營收公布！台積電 ( 2330 ) - 全球半導體霸主！完整台積電介紹！ - StockFeel 股感
2024-02-07 08:15,2330,Yahoo奇摩新聞,台積電封關股價「直逼650」！謝金河「1前提」看好：拱到千元 - Yahoo奇摩新聞
2024-02-07 09:52,2330,Yahoo奇摩新聞,還在怕春節變盤嗎？謝金河看好台積電：或許不知不覺會拱上1000元 - Yahoo奇摩新聞
2024-02-07 13:00,2330,Yahoo奇摩股市,護國神山出馬！台積電1月營收雙增「月增22.4%」 網預言：年後8字頭 - Yahoo奇摩股市
2024-02-07 23:52,2330,Yahoo奇摩新聞,六大客戶訂單加持台積電3奈米旺到年底 - Yahoo奇摩新聞
2024-02-08 02:58,2330,方格子,台積電ADR上漲，台股會開紅盤嗎？｜Jackie Chien - 方格子 - 方格子
2024-02-08 09:01,2330,Yahoo奇摩新聞,台積電上班…婆婆竟喊價「紅包要8萬8」！未婚小姑也要3萬6 眾人譙翻 - Yahoo奇摩新聞
2024-02-08 11:15,2330,Yahoo奇摩新聞,護國神山起風了！台積電ADR漲4.69% 謝金河提AI 5：市值挑戰1兆美元重要試金石 - Yahoo奇摩新聞
2024-02-09 07:58,2330,Yahoo奇摩新聞,台積電入選美股「AI 5」 ADR連漲3天周四噴7%折台股838.7元 - Yahoo奇摩新聞
2024-02-09 14:23,2330,今周刊-在今天看見明天,台積電(2330)豪灑千億分紅，員工平均領150萬！有7年資歷工程師想考公務員「領100去改領50」？ - 今周刊-在今天看見明天
2024-02-09 17:45,2330,聯合新聞網,台積電ADR正在示範「美股瘋起來真的很可怕！」 他：好舒服的春節假期| 聯合新聞網 - 聯合新聞網
2024-02-09 20:10,2330,聯合新聞網,已和台積電談過！OpenAI執行長擬募數兆美元擘畫重塑全球半導體| 聯合新聞網 - 聯合新聞網
2024-02-10 01:41,2330,今周刊-在今天看見明天,ARM一天狂漲47%，成台積電(2330)助力！投資人財富增值中...謝金河：世界3大變化，龍年台灣不再被低估 - 今周刊-在今天看見明天
2024-02-10 02:19,2330,今周刊-在今天看見明天,台積電(2330)豪灑千億分紅，員工平均領150萬！有7年資歷工程師想考公務員「領100去改領50」？ - 今周刊-在今天看見明天
2024-02-11 04:32,2330,今周刊-在今天看見明天,台積電(2330)豪灑千億分紅，員工平均領150萬！有7年資歷工程師想考公務員「領100去改領50」？ - 今周刊-在今天看見明天
2024-02-11 04:56,2330,ETtoday財經雲,台積電放31年不賣！謝金河媽媽神操作 11名兒孫共享近2千萬股票 - ETtoday財經雲
2024-02-11 07:31,2330,聯合新聞網,台積電（2330）「飛龍在天」！ 專家去年11月就說過：600元以下真是便宜而七百不過是剛好| 聯合新聞網 - 聯合新聞網
2024-02-11 08:00,2330,Yahoo奇摩新聞,謝金河母親「台積電放31年不賣」！驚人市值曝光全分給11兒孫 - Yahoo奇摩新聞
2024-02-11 13:59,2330,Yahoo奇摩股市,謝金河母「台積電31年不賣」翻323倍！過年全分給兒孫 - Yahoo奇摩股市
2024-02-12 03:31,2330,Yahoo奇摩新聞,台積電放31年！謝金河母「過年全送給孫輩」 價值直逼2000萬 - Yahoo奇摩新聞
2024-02-12 04:40,2330,今周刊-在今天看見明天,台積電(2330)豪灑千億分紅，員工平均領150萬！有7年資歷工程師想考公務員「領100去改領50」？ - 今周刊-在今天看見明天
2024-02-12 08:45,2330,自由財經,台積電ADR週暴漲15％！龍年有望突破688元天價 - 自由財經
2024-02-12 09:39,2330,ETtoday財經雲,追趕台積電！ 韓媒要三星董座學輝達黃仁勳、馬斯克 - ETtoday財經雲
2024-02-12 23:08,2330,ETtoday財經雲,台積電ADR收跌近2% 對台股溢價26% - ETtoday財經雲
2024-02-13 04:47,2330,今周刊-在今天看見明天,台積電(2330)豪灑千億分紅，員工平均領150萬！有7年資歷工程師想考公務員「領100去改領50」？ - 今周刊-在今天看見明天
2024-02-13 05:31,2330,Yahoo奇摩新聞,台積電砸2兆投資！無腦買「高雄預售屋」保證賺？ 內行激推：幾乎零風險 - Yahoo奇摩新聞
