date,stock_id,source,title
2024-02-13 12:20,2330,Yahoo奇摩新聞,台股周四開市！台積電有望突破歷史天價？ 網喊：喜迎688大學長畢業 - Yahoo奇摩新聞
2024-02-14 00:53,2330,好房網News,台積電率先公布元月營收 法人：優於預期、重申買進 - 好房網News
2024-02-14 01:23,2330,阿斯達克財經網,*大摩升台積電(2330.TW)目標價至758元新台幣AI半導體長遠贏家 - 阿斯達克財經網
2024-02-14 02:09,2330,好房網News,他曝「買股唯一鐵則」：Buy and Hold！台積電不怕買高、只怕不買 - 好房網News
2024-02-14 02:57,2330,Yahoo奇摩股市,台積電挑戰688天價帶頭衝！台股龍年高機率開紅盤專家：別急著追 - Yahoo奇摩股市
2024-02-14 02:57,2330,Yahoo奇摩股市,台積電ADR春節期間溢價近24% 開紅盤日挑戰688天價儲祥生：別急著追 - Yahoo奇摩股市
2024-02-14 08:00,2330,今周刊-在今天看見明天,台積電(2330)豪灑千億分紅，員工平均領150萬！有7年資歷工程師想考公務員「領100去改領50」？ - 今周刊-在今天看見明天
2024-02-14 08:33,2330,聯合新聞網,封關期間台積電ADR大漲10％ 永豐投顧：五張圖看懂開紅盤走勢 - 聯合新聞網
2024-02-14 13:23,2330,聯合新聞網,大摩：台積電今年AI營收將占15% 目標價調升至758元 - 聯合新聞網
2024-02-15 01:10,2330,Yahoo奇摩股市,台積電跳空開709元新天價、市值衝破18兆台股漲逾600點創新高 - Yahoo奇摩股市
2024-02-15 01:16,2330,聯合新聞網,台積電（2330）盤中破7字頭…688學長們能退伍了！ 台股開盤大漲568點| 聯合新聞網 - 聯合新聞網
2024-02-15 01:18,2330,Yahoo奇摩新聞,快訊／台積電漲9.75%至709元！台股開盤漲逾600點至18725點創新高 - Yahoo奇摩新聞
2024-02-15 01:21,2330,Yahoo奇摩股市,龍年開紅盤台積電創709元天價市值攀至18.38兆元 - Yahoo奇摩股市
2024-02-15 01:25,2330,Yahoo奇摩新聞,台積電瘋狂擴廠！他驚「為何能稱霸多年？」 眾人揭真相：每年都有新鮮的肝 - Yahoo奇摩新聞
2024-02-15 01:25,2330,Yahoo奇摩股市,台積電688元「山頂大師兄」 歷經25個月終於解套了！ - Yahoo奇摩股市
2024-02-15 01:27,2330,聯合新聞網,台積電全力擴充3奈米產能中砂、辛耘迎好年| 聯合新聞網 - 聯合新聞網
2024-02-15 01:30,2330,Yahoo奇摩股市,紅盤報喜台股開高飆18725歷史新猷台積電站上7字頭 - Yahoo奇摩股市
2024-02-15 01:32,2330,今周刊-在今天看見明天,台股龍年報喜！收盤狂飆548點，台積電(2330)創697元新天價…外資狂敲562億元，萬九要來了？ - 今周刊-在今天看見明天
2024-02-15 01:44,2330,聯合新聞網,龍年開紅盤台積電飆天價開盤跳空衝達709元市值18兆| 聯合新聞網 - 聯合新聞網
2024-02-15 01:47,2330,Yahoo奇摩股市,龍年開紅盤，台積電創天價，AI扮多頭指標 - Yahoo奇摩股市
2024-02-15 02:10,2330,自由財經,台積電熊本建二廠 廠務系統供應商股價歡呼 - 自由財經
2024-02-15 02:26,2330,Yahoo奇摩新聞,台積電開盤跳空勁揚63元！衝破700大關締造歷史新高 - Yahoo奇摩新聞
2024-02-15 02:27,2330,LINE TODAY Taiwan,盤中速報- 台積電(2330)大漲9.13%，報705元 | anue鉅亨網 - LINE TODAY Taiwan
2024-02-15 02:31,2330,Yahoo奇摩股市,台積電爆量大漲台股飛龍在天最高達18725點 - Yahoo奇摩股市
2024-02-15 02:48,2330,Yahoo奇摩新聞,快訊》龍年大開紅盤！台積電暴漲至709元、台股指數漲破600點雙雙刷新紀錄 - Yahoo奇摩新聞
2024-02-15 02:58,2330,理財周刊,台積電（2330）帶頭開紅盤！1月營收月增22%創高法人目標價曝光 - 理財周刊
2024-02-15 03:02,2330,Yahoo奇摩股市,熱門股：奇鋐(3017)、世芯-KY(3661)、台積電(2330)、中砂(1560)、宜鼎(5289) - Yahoo奇摩股市
2024-02-15 03:06,2330,Yahoo奇摩股市,虧大了！台積電9千股東年前急下車每張少賺6萬元 - Yahoo奇摩股市
2024-02-15 03:13,2330,聯合新聞網,台股、台積電創下歷史新高 法人分析「選股策略」掌握多頭趨勢 - 聯合新聞網
2024-02-15 03:20,2330,今周刊-在今天看見明天,龍年開紅盤／外資買超562億史上第5大！台積電(2330)攻破7字頭、台股飆漲568點…歷史新高還能買？ - 今周刊-在今天看見明天
2024-02-15 03:26,2330,東森新聞,台積電狂飆709元天價 鄉民嗨炸：學長退伍了 - 東森新聞
2024-02-15 03:42,2330,Yahoo奇摩股市,台積電衝破700元還可追嗎？王榮旭：不要預設高點 - Yahoo奇摩股市
2024-02-15 03:50,2330,壹蘋新聞網,台積電「全員逃走」！688學長畢業了股民振奮「拉G盤」大解套 - 壹蘋新聞網
2024-02-15 04:37,2330,聯合新聞網,台積電開春紅包行情 2024全年展望將遠優於預期 - 聯合新聞網
2024-02-15 05:22,2330,聯合新聞網,台積電（2330）龍年開盤發「退伍令」！ 專家：前高一過所有股東都賺錢除了這些人外| 聯合新聞網 - 聯合新聞網
2024-02-15 05:30,2330,Yahoo奇摩股市,岳母手握台積電好開心長線聯電不一定較差 - Yahoo奇摩股市
2024-02-15 05:40,2330,Wall Street Journal,台積電股價上漲，因市場對其今年表現預期樂觀 - Wall Street Journal
2024-02-15 06:05,2330,Yahoo奇摩新聞,台積電衝709元新高價收697元台股漲548點收18644 - Yahoo奇摩新聞
2024-02-15 06:10,2330,Yahoo奇摩新聞,台股收盤／台積電收697元！觀光股慘綠指數收在18644點 - Yahoo奇摩新聞
2024-02-15 06:10,2330,Yahoo奇摩新聞,〈台股盤後〉台積電飛龍在天爆量近5000億漲548點創歷史新高 - Yahoo奇摩新聞
2024-02-15 06:25,2330,Yahoo奇摩新聞,台積電開盤跳空709元新天價、台股漲逾600點續創新高 - Yahoo奇摩新聞
2024-02-15 06:49,2330,Yahoo奇摩股市,退休大禮！台積電董座劉德音身價衝破90億元短短一天多6.6億元 - Yahoo奇摩股市
2024-02-15 07:01,2330,Yahoo奇摩新聞,台股大顯龍威！台積電、AI氣勢如虹大盤暴漲548點收18644點寫新高 - Yahoo奇摩新聞
2024-02-15 07:17,2330,Yahoo奇摩新聞,熬過「台積電血崩」盼到709元台南Josh曝下一步！網驚：賭徒謬論 - Yahoo奇摩新聞
2024-02-15 07:38,2330,Yahoo奇摩新聞,手上沒台積電好悶他喊「想想這十萬人」：是不是好多了？ - Yahoo奇摩新聞
2024-02-15 07:55,2330,Yahoo奇摩新聞,10萬股東年前下車...台積電飆709元「每張少賺6萬」！醫吐1句網笑了 - Yahoo奇摩新聞
2024-02-15 08:01,2330,Yahoo奇摩新聞,台積電飆破700大關她歐印嗨喊「局勢會逆轉」：這就是結果 - Yahoo奇摩新聞
2024-02-15 08:40,2330,Yahoo奇摩新聞,歐印台積電被套牢「1股不賣」！Joeman喊奇蹟自來：開工好心情 - Yahoo奇摩新聞
2024-02-15 09:15,2330,今周刊-在今天看見明天,台積電(2330)摜破7字頭！0052、00692、00881…這檔「高含積量」ETF漲逾半根停板，哪些也有看頭？ - 今周刊-在今天看見明天
2024-02-15 10:02,2330,Yahoo奇摩新聞,台積電創新天價…終場掉7字頭！他驚「賣壓從何而來？」 網解答：抓交替 - Yahoo奇摩新聞
2024-02-15 10:20,2330,Yahoo奇摩股市,外資「龍年開盤」最愛台積電！長榮航、華邦電、華航淪提款機 - Yahoo奇摩股市
2024-02-15 10:33,2330,Anue鉅亨,台積電、技嘉帶動台股創史高哪些股還有補漲空間? | Anue鉅亨- 專家觀點 - Anue鉅亨
2024-02-15 10:48,2330,Anue鉅亨,台積電擁三大利多外資調升目標價至758元| Anue鉅亨- 台股新聞 - Anue鉅亨
2024-02-15 11:06,2330,今周刊-在今天看見明天,台積電(2330)豪灑千億分紅，員工平均領150萬！有7年資歷工程師想考公務員「領100去改領50」？ - 今周刊-在今天看見明天
2024-02-15 11:31,2330,Yahoo奇摩新聞,跟著台積電飛天！三大法人橫掃AI股「這檔」不意外買超4萬張 - Yahoo奇摩新聞
2024-02-15 13:29,2330,Yahoo奇摩新聞,台股衝上天！外資歐印台積電4萬逾張這3檔AI飆股也霸榜 - Yahoo奇摩新聞
2024-02-15 21:30,2330,自由財經,財經青紅燈》假如台積電股價衝破1000元... - 自由財經
2024-02-15 22:43,2330,Yahoo奇摩股市,豐田市值7年半來首超三星、亞洲第2大僅輸台積電 - Yahoo奇摩股市
2024-02-15 23:48,2330,聯合新聞網,台積電到709元之後龐大賣壓哪來？網笑「年後退伍潮」：老兵離營了 - 聯合新聞網
2024-02-16 01:03,2330,ETtoday財經雲,台積電漲1元至698 台股上漲逾40點 - ETtoday財經雲
2024-02-16 01:08,2330,聯合新聞網,台股開跌4點再走揚 台積電開平盤 - 聯合新聞網
2024-02-16 01:08,2330,今周刊-在今天看見明天,台積電 vs 0050存股大對決！陳重銘：30年來我只存股台積電(2330)，絕對不買0050的4個理由 - 今周刊-在今天看見明天
2024-02-16 01:31,2330,Yahoo奇摩股市,台積電翻黑下跌4元台股漲逾70點越過18700點 - Yahoo奇摩股市
2024-02-16 01:45,2330,Yahoo奇摩新聞,國家隊口袋塞滿！八大官股賣台積電爽賺62億「美超微概念股」漲停被提款 - Yahoo奇摩新聞
2024-02-16 02:18,2330,Yahoo奇摩新聞,豐田市值7年半來首超三星、亞洲第2大僅輸台積電 - Yahoo奇摩新聞
2024-02-16 02:46,2330,Yahoo奇摩新聞,台股激情過後！台積電早盤「小跌至692元」專家示警：小心震盪 - Yahoo奇摩新聞
2024-02-16 03:14,2330,Yahoo奇摩股市,台積電飆新天價帶動「竹科新貴鈔能力」周邊預售屋3年飆六成！ - Yahoo奇摩股市
2024-02-16 03:47,2330,Yahoo奇摩新聞,Joeman台積電不賣「1條件」還想再加碼！親曝收入狀況：還過得去 - Yahoo奇摩新聞
2024-02-16 04:10,2330,Yahoo奇摩新聞,小資股民看這邊！「台積電股價飆破700大關」下不了手？一文盤點13支高「含積量」ETF - Yahoo奇摩新聞
2024-02-16 05:40,2330,Yahoo奇摩股市,台積電下挫14元台股跌37點收18607點 - Yahoo奇摩股市
2024-02-16 05:42,2330,ETtoday財經雲,台積電跌14元收683 台股開高走低小跌37點守住18600點 - ETtoday財經雲
2024-02-16 06:00,2330,Yahoo奇摩新聞,台股收盤／台積電跌14元！指數小跌37點至18607點 - Yahoo奇摩新聞
2024-02-16 06:59,2330,今周刊-在今天看見明天,台積電(2330)700元該賣嗎、多少錢可以買？台積電長中短線投資分析：大摩心目中的甜甜價是●●元 - 今周刊-在今天看見明天
2024-02-16 07:18,2330,聯合新聞網,台積電加碼還下車？Joeman「一股都沒賣」：1時間點再買進 - 聯合新聞網
2024-02-16 07:53,2330,Yahoo奇摩新聞,謝金河喊「台灣百年最大機會」！台積電跌14元收最低網：冥燈威力不容小覷 - Yahoo奇摩新聞
2024-02-16 10:28,2330,Yahoo奇摩新聞,台積電軟趴趴！自營商撿便宜敲進最多張「這檔AI PC」上噴5.7%成買超亞軍 - Yahoo奇摩新聞
2024-02-16 14:01,2330,Yahoo奇摩新聞,和外資對著幹！八大官股掃「這檔」近6千張再掏9億救台積電 - Yahoo奇摩新聞
2024-02-17 01:47,2330,Yahoo奇摩股市,台積電資安長林錦坤身價94億元比董總還高20位副總擁上億身價 - Yahoo奇摩股市
2024-02-17 04:05,2330,Yahoo奇摩股市,台積電也長抱金融債！法人：可透過ETF跟上護國神山腳步 - Yahoo奇摩股市
2024-02-17 04:37,2330,Yahoo奇摩股市,熊本廠傳量產時程提早台積電：依計畫年底前量產 - Yahoo奇摩股市
2024-02-17 04:52,2330,Yahoo奇摩新聞,台積電創天價「竹科人」下手了？新竹房價「3年飆6成」原因曝 - Yahoo奇摩新聞
2024-02-17 05:43,2330,Yahoo奇摩新聞,自營商完美操作最愛台積電敲進37億元 - Yahoo奇摩新聞
2024-02-17 07:42,2330,Yahoo奇摩新聞,喜迎台積電！熊本夜生活經濟活絡酒吧客人「全身精品」日砸20萬喝酒 - Yahoo奇摩新聞
2024-02-17 10:44,2330,Yahoo奇摩新聞,國發基金2023年總進帳逾288億台積電、陽明成金雞母 - Yahoo奇摩新聞
2024-02-17 22:27,2330,Yahoo奇摩新聞,國發基金去年獲利289億台積電、陽明是大金雞 - Yahoo奇摩新聞
2024-02-18 03:43,2330,聯合新聞網,台股定心丸！內外資調升台積電目標價 1Q EPS上看8元 - 聯合新聞網
2024-02-18 06:22,2330,Yahoo奇摩新聞,國發基金去年獲利289億台積電、陽明是大金雞 - Yahoo奇摩新聞
2024-02-18 13:10,2330,Yahoo奇摩新聞,長老削翻了！八大公股上週大賣數千張台積電「這2檔」AI也一起出貨 - Yahoo奇摩新聞
2024-02-18 13:25,2330,Yahoo奇摩新聞,台積電飛龍飆上709元卻湧「退伍潮」！ 鄉民喊：賭徒隔一陣子又入伍了 - Yahoo奇摩新聞
2024-02-19 01:01,2330,Yahoo奇摩股市,股神也失算？因「地緣政治」四個字巴菲特賣光台積電少賺上千億元 - Yahoo奇摩股市
2024-02-19 02:00,2330,Yahoo奇摩股市,台積電開盤下跌9元台股力守18600點 - Yahoo奇摩股市
2024-02-19 02:20,2330,聯合新聞網,台積電（2330）遇到這「五種情況」就能賣出！ 專家：若技術和EPS持續上漲破千也要緊抱| 聯合新聞網 - 聯合新聞網
2024-02-19 02:46,2330,Yahoo奇摩新聞,受美股收黑影響！台股19日台積電跌9元大盤力守18600點 - Yahoo奇摩新聞
2024-02-19 08:00,2330,Yahoo奇摩新聞,台積電下挫！非電族群挺身而出台股收漲28.55點「電機、水泥、玻璃最強勁」 - Yahoo奇摩新聞
2024-02-19 08:32,2330,台灣好新聞,財經急診事-20240219／晶圓代工兩樣情台積電&amp;聯電比一比 - 台灣好新聞
2024-02-19 13:30,2330,Yahoo奇摩新聞,外資倒AI股「這檔」賣破3萬張！另倒破萬張台積電網：教召一個都別想跑 - Yahoo奇摩新聞
2024-02-19 15:20,2330,豐雲學堂,英特爾下周秀新技術隔空較勁台積電| 豐雲學堂 - 豐雲學堂
2024-02-20 01:15,2330,Yahoo奇摩新聞,快訊／台積電跌3元！台股開盤小跌25點守住18600關卡 - Yahoo奇摩新聞
2024-02-20 02:00,2330,Yahoo奇摩新聞,台積電開低走高！台股龍年再創歷史新高早盤大漲逾120點「飆18756點」 - Yahoo奇摩新聞
2024-02-20 02:05,2330,Yahoo奇摩新聞,訂單滿手獲青睞！「這檔」重電股獲自營商數千張買進另進貨千張台積電 - Yahoo奇摩新聞
2024-02-20 02:32,2330,自由財經,全球前25大半導體公司 台積電、聯電入列 - 自由財經
2024-02-20 03:03,2330,自由財經,台積電股價翻紅 市值回升到17.78兆元 - 自由財經
2024-02-20 04:00,2330,Yahoo奇摩新聞,不甩外資連2賣！台積電回神大漲8元自營商連3日敲5249張完勝 - Yahoo奇摩新聞
2024-02-20 05:15,2330,Yahoo奇摩新聞,全球前25強半導體公司出爐！台積電、聯電皆上榜冠軍是它 - Yahoo奇摩新聞
2024-02-20 05:50,2330,Yahoo奇摩新聞,台股收盤／指數再創新高！漲逾百點至18753點台積電漲9元 - Yahoo奇摩新聞
2024-02-20 06:33,2330,台灣好新聞,財經急診事-20240219／晶圓代工兩樣情台積電與聯電比一比 - 台灣好新聞
2024-02-20 06:57,2330,Yahoo奇摩新聞,〈台股盤後〉台積電神龍擺尾拉抬指數終場漲117點收18753點 - Yahoo奇摩新聞
2024-02-20 07:18,2330,Yahoo奇摩股市,台積電熊本廠開幕國內首檔半導體上游ETF00941搶押寶26日上市 - Yahoo奇摩股市
2024-02-20 14:20,2330,Yahoo奇摩股市,臺師大與台積電合作半導體學程 - Yahoo奇摩股市
2024-02-20 23:21,2330,自由財經,LTN經濟通》決戰2奈米? 台積電、三星、英特爾誰勝出- 自由財經 - 自由財經
2024-02-21 00:59,2330,自由財經,電費將調漲 估台積電年增電費逾80億元 - 自由財經
2024-02-21 01:13,2330,Yahoo奇摩新聞,快訊／台積電跌9元！台股開盤跌79點至18673點 - Yahoo奇摩新聞
2024-02-21 01:35,2330,Yahoo奇摩股市,台積電跌1% 台股早盤跌逾百點暫失18700點 - Yahoo奇摩股市
2024-02-21 01:48,2330,商周財富網,台積電股價走高，該續抱還是解套出場？存股達人小車：符合5種情況，我才會賣掉成長股 - 商周財富網
2024-02-21 02:13,2330,Yahoo奇摩股市,台積電開盤跌9元專家：良性拉回、熊本廠將開幕利多 - Yahoo奇摩股市
2024-02-21 02:14,2330,自由財經,台積電狂飆不敢追？投信：透過科技ETF進場 - 自由財經
2024-02-21 05:00,2330,Yahoo奇摩新聞,台積電壓盤、AI軟趴趴！航運、電機強漲硬撐台股跌百點「失守18700大關」 - Yahoo奇摩新聞
2024-02-21 05:55,2330,Yahoo奇摩新聞,台股收盤／台積電跌6元！台股跌76點失守18700關卡 - Yahoo奇摩新聞
2024-02-21 08:33,2330,Yahoo奇摩新聞,台積電供應鏈志聖營運回春1月獲利大增1.5倍EPS 0.49元 - Yahoo奇摩新聞
2024-02-21 09:44,2330,今周刊-在今天看見明天,身為台灣第1家上市的半導體公司，聯電(2303)比台積電(2330)成立早，為何30多年後股價差這麼多？ - 今周刊-在今天看見明天
2024-02-21 10:33,2330,Yahoo奇摩新聞,台積電處分安謀股票賺逾18億元 - Yahoo奇摩新聞
2024-02-21 10:49,2330,經濟日報,台積電賣出Arm 持股85萬股處分利益逾18億元| 產業熱點| 產業| 經濟日報 - 經濟日報
2024-02-21 10:49,2330,經濟日報,台積電賣出 Arm 持股85萬股 處分利益逾18億元 - 經濟日報
2024-02-21 11:47,2330,Yahoo奇摩新聞,台積電賣安謀85萬股處分利益逾18億元 - Yahoo奇摩新聞
2024-02-21 12:40,2330,Yahoo奇摩新聞,台積電逢高出脫安謀（Arm）85萬股處分利益逾18億元 - Yahoo奇摩新聞
2024-02-21 13:12,2330,自由財經,台積電出售安謀持股85萬股 獲利逾18億元 - 自由財經
2024-02-21 18:23,2330,Yahoo奇摩股市,英特爾喜獲微軟大客戶劍指台積電 - Yahoo奇摩股市
2024-02-21 23:37,2330,中時新聞網,《半導體》台積電處分850張安謀持股 可配發盈餘增逾18億 - 中時新聞網
2024-02-21 23:40,2330,旺得富,未滿半年就砍股！台積電處分850張安謀 進帳18億元用途曝光 - 旺得富
2024-02-22 01:15,2330,Yahoo奇摩新聞,輝達財報太狂！台積電開盤漲14元至695元台股再創高 - Yahoo奇摩新聞
2024-02-22 01:37,2330,自由財經,焦點股》志聖：切入台積電CoWos 股價再飆天價 - 自由財經
2024-02-22 01:45,2330,Yahoo奇摩股市,台積電領軍AI氣勢強，台股跳空大漲再創新高 - Yahoo奇摩股市
2024-02-22 02:40,2330,Yahoo奇摩股市,台積電還能進場嗎？專家曝買點中小股也強強滾 - Yahoo奇摩股市
2024-02-22 03:22,2330,自由財經,三星IP合作夥伴有意加入台積電IP聯盟 - 自由財經
2024-02-22 03:46,2330,Yahoo奇摩股市,《熱門族群》輝達號召AI多頭台積電領攻散熱飆最猛 - Yahoo奇摩股市
2024-02-22 05:34,2330,Yahoo奇摩股市,潛力股：台積電 - Yahoo奇摩股市
2024-02-22 06:32,2330,旺得富,未滿半年就砍股！台積電處分850張安謀 進帳18億元用途曝光 - 旺得富
2024-02-22 08:20,2330,Yahoo奇摩新聞,台積電、聯發科領銜！台股大漲176點電機、半導體、航運多頭出擊 - Yahoo奇摩新聞
2024-02-22 09:14,2330,香港經濟日報 - 即時新聞,兩年九間台灣晶片公司向日本擴張台積電更宣布日本第二座工廠計劃- 香港經濟日報- 即時新聞頻道- iMoney智富- 環球政經 - 香港經濟日報 - 即時新聞
2024-02-22 09:55,2330,豐雲學堂,〈台股盤中〉台積電壓盤、航運股乘風破浪18700點失而復得| 豐雲學堂 - 豐雲學堂
2024-02-23 01:06,2330,Yahoo奇摩股市,輝達撐起全球！台積電重返700大關台股站上萬九再飆新天價 - Yahoo奇摩股市
2024-02-23 01:24,2330,Yahoo奇摩股市,台積電重登700元台股早盤漲近160點攻上萬九大關 - Yahoo奇摩股市
2024-02-23 01:34,2330,Yahoo奇摩股市,台股飆萬九、台積電站回700元元宵變盤？專家：漲太快不排除拉回修正 - Yahoo奇摩股市
2024-02-23 01:44,2330,Yahoo奇摩新聞,輝達太旺！美股勁揚助攻台股開盤飆萬九、台積電站上700 - Yahoo奇摩新聞
2024-02-23 02:00,2330,聯合新聞網,Nvidia 股價狂漲16% 台積電701元開盤市值飆上18兆 - 聯合新聞網
2024-02-23 02:01,2330,自由財經,台積電熊本蓋廠效率太高 韓媒嘆：我們太落後了... - 自由財經
2024-02-23 03:03,2330,Yahoo奇摩股市,台積電熊本廠將開幕童子賢：赴日是個好選擇 - Yahoo奇摩股市
2024-02-23 04:48,2330,Yahoo奇摩股市,台積電市值站上18兆元台股60兆元目標到手 - Yahoo奇摩股市
2024-02-23 05:07,2330,自由財經,路透：日本半導體復興路 台積電助攻 - 自由財經
2024-02-23 06:09,2330,聯合新聞網,跟著台積電（2330）一起飛…含積量最多的15檔ETF曝光！ 專家：0050佔比過半| 聯合新聞網 - 聯合新聞網
2024-02-23 07:56,2330,經濟日報,台積電熊本廠明開幕！研調：牽動日本半導體近十年發展 - 經濟日報
2024-02-23 08:04,2330,Yahoo奇摩新聞,台積電進駐熊本「經濟復活號角響起」 超市「沙士、新竹米粉」全都有 - Yahoo奇摩新聞
2024-02-23 08:18,2330,聯合新聞網,台積電來到7字頭！台南Josh急問「這次該跑嗎」 網喊：等你開示 - 聯合新聞網
2024-02-23 08:24,2330,Yahoo奇摩新聞,台積電熊本廠20個月完工！高效率驚呆韓媒「我們落後了」反觀三星、SK海力士 - Yahoo奇摩新聞
2024-02-23 08:39,2330,富聯網,個股：台積電規劃日本布局延伸至封測，熊本、福岡與大阪都爭取為三廠設點區 - 富聯網
2024-02-23 09:35,2330,民視新聞網FTVn,台積電助日晶片業走上漫漫復興路 新創公司受矚 - 民視新聞網FTVn
2024-02-23 10:32,2330,台視全球資訊網,台積電熊本廠明開幕集邦：牽動日半導體業發展 - 台視全球資訊網
2024-02-23 10:33,2330,聯合新聞網,台積電落腳嘉科？ 國科會主委吳政忠這麼說 - 聯合新聞網
2024-02-23 16:32,2330,聯合新聞網,經長王美花：日本有意補助台積電擴廠 - 聯合新聞網
2024-02-23 16:36,2330,聯合新聞網,台積電日本熊本一廠建廠神速…政府、民間神助攻 - 聯合新聞網
2024-02-24 00:53,2330,自由財經,台積電熊本廠今開幕 打造「第1」半導體日不落國 - 自由財經
2024-02-24 00:53,2330,Anue鉅亨,台積電熊本廠開幕、輝達財報亮眼AI族群狂歡、台股突破萬九大關 本周大事回顧| Anue鉅亨- 台股新聞 - Anue鉅亨
2024-02-24 01:02,2330,聯合新聞網,台積電熊本廠來了！回顧廣達林百里「一句話」 搞懂上下游未來商機 - 聯合新聞網
2024-02-24 01:18,2330,Yahoo奇摩新聞,長老不留情面賣台積電！另倒「這檔重電」數千張網：日常倒貨給追高外資 - Yahoo奇摩新聞
2024-02-24 02:18,2330,Yahoo奇摩新聞,台積電熊本廠開幕了！謝金河喜「台灣翻轉跟班地位」：今天領航日本 - Yahoo奇摩新聞
2024-02-24 05:54,2330,經濟日報,台積電熊本廠開幕 「日本製造」啟動的三大發展趨勢 - 經濟日報
